"('[ 0.  0.  0.  0.  0. -1.  0.  1.  1.]', (0, 1))",0
"('[ 0.  0.  0.  0.  0. -1.  0.  1.  1.]', (0, 2))",0
"('[ 0.  0.  0.  0.  0. -1.  0.  1.  1.]', (1, 0))",0
"('[ 0.  0.  0.  0.  0. -1.  0.  1.  1.]', (1, 1))",0
"('[ 0.  0.  0.  0.  0. -1.  0.  1.  1.]', (2, 0))",0
"('[ 0.  0.  0.  0.  0. -1.  0.  1.  0.]', (2, 2))",-0.83222784
"('[ 0.  0. -1.  0.  0. -1.  1.  1.  1.]', (0, 0))",0
"('[ 0.  0. -1.  0.  0. -1.  1.  1.  1.]', (0, 1))",0
"('[ 0.  0. -1.  0.  0. -1.  1.  1.  1.]', (1, 0))",0
"('[ 0.  0. -1.  0.  0. -1.  1.  1.  1.]', (1, 1))",0
"('[ 0.  0. -1.  0.  0. -1.  0.  1.  1.]', (2, 0))",0.48800000000000004
"('[ 1. -1.  1.  0.  0.  0.  0. -1.  0.]', (1, 1))",-0.9999651550856274
"('[ 1. -1.  1. -1.  1.  0.  0. -1.  0.]', (2, 0))",0.8926258176000001
"('[ 1. -1.  0.  1.  0.  0. -1.  0.  0.]', (0, 2))",-0.8657822720000001
"('[ 1. -1.  0.  1. -1.  1.  0.  0. -1.]', (2, 0))",0.48800000000000004
"('[ 0.  1.  0.  0. -1.  0. -1.  1.  1.]', (0, 0))",0
"('[ 0.  1.  0.  0. -1.  0. -1.  1.  1.]', (0, 2))",0
"('[ 0.  1.  0.  0. -1.  0. -1.  1.  1.]', (1, 0))",0
"('[ 0.  1.  0.  0. -1.  0. -1.  1.  1.]', (1, 2))",0
"('[ 0.  1.  0.  0. -1.  0. -1.  1.  0.]', (2, 2))",-0.36000000000000004
"('[ 0.  1.  0.  1. -1. -1. -1.  1.  1.]', (0, 0))",0
"('[ 0.  1.  0.  1. -1. -1. -1.  1.  1.]', (0, 2))",0
"('[ 0.  1.  0.  0. -1. -1. -1.  1.  1.]', (1, 0))",-0.36000000000000004
"('[ 1.  1.  1. -1.  0.  1. -1.  0. -1.]', (1, 1))",0
"('[ 1.  1.  1. -1.  0.  1. -1.  0. -1.]', (2, 1))",0
"('[ 1.  1.  0. -1.  0.  1. -1.  0. -1.]', (0, 2))",0.36000000000000004
"('[ 0.  0.  1.  1.  0.  1. -1.  0. -1.]', (0, 0))",0
"('[ 0.  0.  1.  1.  0.  1. -1.  0. -1.]', (0, 1))",0
"('[ 0.  0.  1.  1.  0.  1. -1.  0. -1.]', (1, 1))",0
"('[ 0.  0.  1.  1.  0.  1. -1.  0. -1.]', (2, 1))",0
"('[ 0.  0.  0.  1.  0.  1. -1.  0. -1.]', (0, 2))",-0.48800000000000004
"('[ 0.  0.  1.  1. -1.  1. -1.  0. -1.]', (0, 0))",-0.48800000000000004
"('[-1.  1.  1.  0.  0.  0. -1.  0.  1.]', (1, 0))",0
"('[-1.  1.  1.  0.  0.  0. -1.  0.  1.]', (1, 1))",0
"('[-1.  1.  1.  0.  0.  0. -1.  0.  1.]', (1, 2))",0
"('[-1.  1.  1.  0.  0.  0. -1.  0.  1.]', (2, 1))",0
"('[-1.  1.  0.  0.  0.  0. -1.  0.  1.]', (0, 2))",-0.36000000000000004
"('[ 1. -1.  0.  1.  0.  0.  1.  0. -1.]', (0, 2))",0
"('[ 1. -1.  0.  1.  0.  0.  1.  0. -1.]', (1, 1))",0
"('[ 1. -1.  0.  1.  0.  0.  1.  0. -1.]', (1, 2))",0
"('[ 1. -1.  0.  1.  0.  0.  1.  0. -1.]', (2, 1))",0
"('[ 1. -1.  0.  1.  0.  0.  0.  0. -1.]', (2, 0))",0.9962221068137047
"('[ 1.  0. -1.  1.  0. -1. -1.  1.  0.]', (1, 1))",-0.48800000000000004
"('[-1.  0.  1.  1.  0.  0. -1.  1.  0.]', (0, 1))",0
"('[-1.  0.  1.  1.  0.  0. -1.  1.  0.]', (1, 1))",0
"('[-1.  0.  1.  1.  0.  0. -1.  1.  0.]', (1, 2))",0
"('[-1.  0.  1.  1.  0.  0. -1.  1.  0.]', (2, 2))",0
"('[-1.  0.  1.  1.  0.  0. -1.  0.  0.]', (2, 1))",-0.5904
"('[-1. -1.  0.  0.  0.  1.  1.  0.  1.]', (0, 2))",0
"('[-1. -1.  0.  0.  0.  1.  1.  0.  1.]', (1, 0))",0
"('[-1. -1.  0.  0.  0.  1.  1.  0.  1.]', (1, 1))",0
"('[-1. -1.  0.  0.  0.  1.  1.  0.  1.]', (2, 1))",0
"('[-1. -1.  0.  0.  0.  1.  0.  0.  1.]', (2, 0))",-0.2
"('[-1. -1.  0. -1.  0.  1.  1.  1.  1.]', (0, 2))",0
"('[-1. -1.  0. -1.  0.  1.  1.  1.  1.]', (1, 1))",0
"('[-1. -1.  0. -1.  0.  1.  1.  0.  1.]', (2, 1))",0.2
"('[ 1.  0.  1.  1.  1. -1. -1. -1.  0.]', (0, 1))",0
"('[ 1.  0.  1.  1.  1. -1. -1. -1.  0.]', (2, 2))",0
"('[ 1.  0.  1.  0.  1. -1. -1. -1.  0.]', (1, 0))",-0.2
"('[-1.  0.  0.  0.  1. -1.  0.  1.  1.]', (0, 1))",0
"('[-1.  0.  0.  0.  1. -1.  0.  1.  1.]', (0, 2))",0
"('[-1.  0.  0.  0.  1. -1.  0.  1.  1.]', (1, 0))",0
"('[-1.  0.  0.  0.  1. -1.  0.  1.  1.]', (2, 0))",0
"('[-1.  0.  0.  0.  1. -1.  0.  0.  1.]', (2, 1))",-0.2
"('[-1.  0.  0.  1.  0.  0. -1.  0.  1.]', (1, 1))",-0.48800000000000004
"('[-1.  0.  1.  1.  1.  0. -1. -1.  1.]', (0, 1))",0
"('[-1.  0.  1.  1.  1.  0. -1. -1.  1.]', (1, 2))",0
"('[-1.  0.  0.  1.  1.  0. -1. -1.  1.]', (0, 2))",-0.36000000000000004
"('[ 0. -1.  1. -1.  1.  0.  0.  0.  0.]', (0, 0))",-0.2
"('[ 1. -1.  1. -1.  1. -1.  0.  0.  0.]', (2, 1))",-0.9884707849539316
"('[ 1. -1.  1. -1.  0.  0.  1. -1.  0.]', (2, 2))",-0.48800000000000004
"('[ 1.  0.  1. -1.  0.  0. -1.  0.  0.]', (2, 2))",-0.2
"('[ 1. -1.  1. -1.  0.  0. -1.  0.  1.]', (2, 1))",-0.83222784
"('[ 1.  0.  0.  1.  0. -1. -1.  0.  0.]', (2, 1))",-0.36000000000000004
"('[ 1. -1.  1.  1.  0.  1. -1.  0. -1.]', (1, 1))",0
"('[ 1. -1.  1.  1.  0.  1. -1.  0. -1.]', (2, 1))",0
"('[ 1. -1.  0.  1.  0.  1. -1.  0. -1.]', (0, 2))",-0.5904
"('[ 0.  0. -1.  1.  0. -1.  1.  1.  0.]', (0, 0))",0
"('[ 0.  0. -1.  1.  0. -1.  1.  1.  0.]', (0, 1))",0
"('[ 0.  0. -1.  1.  0. -1.  1.  1.  0.]', (1, 1))",0
"('[ 0.  0. -1.  1.  0. -1.  1.  1.  0.]', (2, 2))",0
"('[ 0.  0. -1.  1.  0. -1.  1.  0.  0.]', (2, 1))",-0.7378560000000001
"('[ 0.  0. -1.  1. -1. -1.  1.  1.  1.]', (0, 0))",0
"('[ 0.  0. -1.  1. -1. -1.  1.  1.  1.]', (0, 1))",0
"('[ 0.  0. -1.  1. -1. -1.  1.  1.  0.]', (2, 2))",0.48800000000000004
"('[ 1. -1.  0.  1.  0.  0.  0. -1.  0.]', (2, 0))",0.9907766279631454
"('[ 0.  0.  0.  1. -1.  0.  1.  0. -1.]', (2, 1))",-0.2
"('[ 0. -1.  1.  1. -1.  1. -1.  0.  1.]', (0, 0))",0
"('[ 0. -1.  1.  1. -1.  1. -1.  0.  1.]', (2, 1))",0
"('[ 0. -1.  1.  1. -1.  0. -1.  0.  1.]', (1, 2))",0.36000000000000004
"('[ 1. -1.  0. -1.  0.  0.  0.  0.  1.]', (2, 0))",-0.48800000000000004
"('[ 1. -1.  0. -1.  0.  0.  1. -1.  1.]', (1, 2))",-0.7902848
"('[ 1.  0.  0.  0.  0. -1.  1. -1.  0.]', (1, 1))",-0.67232
"('[-1.  1. -1.  0.  1. -1.  0.  0.  1.]', (1, 0))",-0.36000000000000004
"('[ 1.  1.  0.  0.  0. -1.  0. -1.  0.]', (0, 2))",0.83222784
"('[ 1.  1. -1.  0.  1.  1. -1. -1.  0.]', (1, 0))",0
"('[ 1.  1. -1.  0.  1.  1. -1. -1.  0.]', (2, 2))",0
"('[ 1.  0. -1.  0.  1.  1. -1. -1.  0.]', (0, 1))",-0.2
"('[ 1.  1. -1. -1.  1.  1. -1. -1.  0.]', (2, 2))",-219.6
"('[-1.  0.  1.  0.  1.  1. -1.  0.  0.]', (0, 1))",0
"('[-1.  0.  1.  0.  1.  1. -1.  0.  0.]', (1, 0))",0
"('[-1.  0.  1.  0.  1.  1. -1.  0.  0.]', (2, 1))",0
"('[-1.  0.  1.  0.  1.  1. -1.  0.  0.]', (2, 2))",0
"('[-1.  0.  1.  0.  1.  0. -1.  0.  0.]', (1, 2))",-0.36000000000000004
"('[-1. -1.  1.  0.  1.  1. -1.  1.  0.]', (1, 0))",0
"('[-1. -1.  1.  0.  1.  1. -1.  1.  0.]', (2, 2))",0
"('[-1. -1.  1.  0.  1.  1. -1.  0.  0.]', (2, 1))",-0.36000000000000004
"('[-1. -1.  0.  0.  0.  1.  0.  0.  1.]', (1, 0))",-0.36000000000000004
"('[ 1. -1. -1.  1. -1.  1.  1.  0.  0.]', (2, 1))",0
"('[ 1. -1. -1.  1. -1.  1.  1.  0.  0.]', (2, 2))",0
"('[ 1. -1. -1.  1. -1.  1.  0.  0.  0.]', (2, 0))",0.83222784
"('[ 1. -1.  0.  1. -1.  0.  0.  1.  0.]', (0, 2))",0
"('[ 1. -1.  0.  1. -1.  0.  0.  1.  0.]', (1, 2))",0
"('[ 1. -1.  0.  1. -1.  0.  0.  1.  0.]', (2, 0))",0
"('[ 1. -1.  0.  1. -1.  0.  0.  1.  0.]', (2, 2))",0
"('[ 1. -1.  0.  0. -1.  0.  0.  1.  0.]', (1, 0))",-0.9141006540800001
"('[ 1. -1.  0. -1.  1. -1.  1.  0.  0.]', (0, 2))",0.36000000000000004
"('[ 1. -1. -1. -1.  0.  1.  1.  1.  0.]', (1, 1))",0
"('[ 1. -1. -1. -1.  0.  1.  1.  1.  0.]', (2, 2))",0
"('[ 1. -1. -1. -1.  0.  0.  1.  1.  0.]', (1, 2))",-0.2
"('[ 1. -1.  0.  0. -1.  1.  0.  0.  0.]', (1, 0))",-0.9141006540800001
"('[ 1. -1.  0. -1.  0. -1.  1.  1.  0.]', (2, 2))",0.931280523264
"('[-1. -1.  1.  1. -1.  1.  0.  0.  0.]', (2, 0))",-0.2
"('[ 1.  0.  1. -1.  1.  0.  0. -1. -1.]', (1, 2))",-0.36000000000000004
"('[ 1.  0.  0. -1.  1. -1.  1. -1.  0.]', (2, 2))",0.2
"('[ 1. -1.  1.  0.  1. -1. -1.  0.  0.]', (2, 2))",0.9855884811924145
"('[ 1.  1.  0.  0. -1.  0. -1.  0.  0.]', (2, 1))",-0.2
"('[ 1.  1.  0.  0. -1. -1. -1.  1.  0.]', (2, 2))",-0.48800000000000004
"('[ 1. -1.  0.  1.  1.  0. -1.  0. -1.]', (1, 2))",0.7902848
"('[ 0.  0. -1. -1.  1.  1. -1.  1.  0.]', (2, 2))",-0.48800000000000004
"('[ 1. -1.  0.  0.  0.  1.  0. -1.  0.]', (2, 0))",-0.8657822720000001
"('[ 1.  1.  1. -1.  0. -1.  0. -1.  1.]', (1, 1))",0
"('[ 1.  1.  1. -1.  0. -1.  0. -1.  1.]', (2, 0))",0
"('[ 1.  0.  1. -1.  0. -1.  0. -1.  1.]', (0, 1))",0.2
"('[ 0. -1.  0.  1. -1.  1.  1.  0. -1.]', (2, 1))",-0.36000000000000004
"('[ 1.  0. -1.  1.  0.  1. -1.  0.  0.]', (0, 1))",0
"('[ 1.  0. -1.  1.  0.  1. -1.  0.  0.]', (1, 1))",0
"('[ 1.  0. -1.  1.  0.  1. -1.  0.  0.]', (2, 1))",0
"('[ 1.  0. -1.  1.  0.  1. -1.  0.  0.]', (2, 2))",0
"('[ 1.  0. -1.  0.  0.  1. -1.  0.  0.]', (1, 0))",-0.67232
"('[ 0.  1.  0.  0.  1.  0.  0. -1. -1.]', (0, 0))",-0.5904
"('[-1.  0.  0.  0.  0.  0.  1.  0.  1.]', (0, 1))",0
"('[-1.  0.  0.  0.  0.  0.  1.  0.  1.]', (0, 2))",0
"('[-1.  0.  0.  0.  0.  0.  1.  0.  1.]', (1, 0))",0
"('[-1.  0.  0.  0.  0.  0.  1.  0.  1.]', (1, 1))",0
"('[-1.  0.  0.  0.  0.  0.  1.  0.  1.]', (1, 2))",0
"('[-1.  0.  0.  0.  0.  0.  1.  0.  1.]', (2, 1))",0
"('[-1.  0.  0.  0.  0.  0.  1.  0.  0.]', (2, 2))",-0.8926258176000001
"('[ 0.  1.  0.  1.  1. -1. -1.  0. -1.]', (0, 2))",-0.2
"('[ 1. -1.  0.  1.  0.  1.  0. -1. -1.]', (1, 1))",0.36000000000000004
"('[ 1.  0.  1. -1.  0. -1.  1. -1.  0.]', (2, 2))",-0.2
"('[-1.  0.  1.  0.  0.  1.  0.  1. -1.]', (0, 1))",0
"('[-1.  0.  1.  0.  0.  1.  0.  1. -1.]', (1, 0))",0
"('[-1.  0.  1.  0.  0.  1.  0.  1. -1.]', (1, 1))",0
"('[-1.  0.  1.  0.  0.  1.  0.  1. -1.]', (2, 0))",0
"('[-1.  0.  1.  0.  0.  0.  0.  1. -1.]', (1, 2))",-0.2
"('[-1.  0.  1.  0.  0.  1. -1.  1. -1.]', (0, 1))",-0.2
"('[ 0. -1.  1.  0.  0.  0.  1.  1. -1.]', (0, 0))",0
"('[ 0. -1.  1.  0.  0.  0.  1.  1. -1.]', (1, 0))",0
"('[ 0. -1.  1.  0.  0.  0.  1.  1. -1.]', (1, 1))",0
"('[ 0. -1.  1.  0.  0.  0.  1.  1. -1.]', (1, 2))",0
"('[ 0. -1.  1.  0.  0.  0.  0.  1. -1.]', (2, 0))",-0.36000000000000004
"('[ 1. -1. -1.  0.  0.  0.  0.  0.  1.]', (1, 0))",-0.48800000000000004
"('[ 1.  1. -1. -1.  0.  0.  1.  1. -1.]', (1, 1))",0
"('[ 1.  1. -1. -1.  0.  0.  1.  1. -1.]', (1, 2))",0
"('[ 1.  1. -1. -1.  0.  0.  1.  0. -1.]', (2, 1))",-0.36000000000000004
"('[ 0. -1.  1. -1.  0.  0.  0.  0.  1.]', (1, 1))",-0.36000000000000004
"('[-1. -1.  1. -1.  1.  0.  0.  1.  1.]', (1, 2))",0
"('[-1. -1.  1. -1.  1.  0.  0.  1.  1.]', (2, 0))",0
"('[-1. -1.  1. -1.  1.  0.  0.  0.  1.]', (2, 1))",-0.2
"('[ 0.  0.  0.  0.  0. -1.  1.  0.  1.]', (0, 0))",0
"('[ 0.  0.  0.  0.  0. -1.  1.  0.  1.]', (0, 1))",0
"('[ 0.  0.  0.  0.  0. -1.  1.  0.  1.]', (0, 2))",0
"('[ 0.  0.  0.  0.  0. -1.  1.  0.  1.]', (1, 0))",0
"('[ 0.  0.  0.  0.  0. -1.  1.  0.  1.]', (1, 1))",0
"('[ 0.  0.  0.  0.  0. -1.  1.  0.  1.]', (2, 1))",0
"('[ 0.  0.  0.  0.  0. -1.  0.  0.  1.]', (2, 0))",-0.8657822720000001
"('[-1.  0.  1.  0.  0. -1.  1.  0.  1.]', (0, 1))",0
"('[-1.  0.  1.  0.  0. -1.  1.  0.  1.]', (1, 0))",0
"('[-1.  0.  1.  0.  0. -1.  1.  0.  1.]', (1, 1))",0
"('[-1.  0.  1.  0.  0. -1.  1.  0.  1.]', (2, 1))",0
"('[-1.  0.  0.  0.  0. -1.  1.  0.  1.]', (0, 2))",-0.48800000000000004
"('[-1.  0.  1.  0. -1. -1.  1.  0.  1.]', (0, 1))",-0.48800000000000004
"('[ 1. -1. -1.  1.  0.  1.  0.  0. -1.]', (2, 1))",-0.2
"('[ 0.  0.  0. -1. -1.  1.  0.  1.  1.]', (0, 0))",0
"('[ 0.  0.  0. -1. -1.  1.  0.  1.  1.]', (0, 1))",0
"('[ 0.  0.  0. -1. -1.  1.  0.  1.  1.]', (0, 2))",0
"('[ 0.  0.  0. -1. -1.  1.  0.  1.  1.]', (2, 0))",0
"('[ 0.  0.  0. -1. -1.  1.  0.  1.  0.]', (2, 2))",-0.48800000000000004
"('[-1.  0.  0. -1. -1.  1.  0.  1.  1.]', (0, 1))",-0.2
"('[ 1. -1.  1. -1.  0.  0.  0.  1. -1.]', (1, 2))",-0.9940970418964132
"('[ 1.  0.  0.  0.  1.  0. -1. -1.  0.]', (1, 2))",-0.2
"('[-1.  0.  1.  1.  1.  0.  1. -1. -1.]', (0, 1))",0
"('[-1.  0.  1.  1.  1.  0.  1. -1. -1.]', (1, 2))",0
"('[-1.  0.  0.  1.  1.  0.  1. -1. -1.]', (0, 2))",0.36000000000000004
"('[ 1.  1.  0. -1.  1.  0.  0. -1. -1.]', (1, 2))",-0.36000000000000004
"('[ 0.  1.  0.  1. -1.  0.  0.  1. -1.]', (0, 0))",0
"('[ 0.  1.  0.  1. -1.  0.  0.  1. -1.]', (0, 2))",0
"('[ 0.  1.  0.  1. -1.  0.  0.  1. -1.]', (1, 2))",0
"('[ 0.  1.  0.  1. -1.  0.  0.  1. -1.]', (2, 0))",0
"('[ 0.  1.  0.  0. -1.  0.  0.  1. -1.]', (1, 0))",-0.48800000000000004
"('[ 0.  0.  1.  1.  0. -1.  1. -1.  0.]', (0, 0))",0
"('[ 0.  0.  1.  1.  0. -1.  1. -1.  0.]', (0, 1))",0
"('[ 0.  0.  1.  1.  0. -1.  1. -1.  0.]', (1, 1))",0
"('[ 0.  0.  1.  1.  0. -1.  1. -1.  0.]', (2, 2))",0
"('[ 0.  0.  0.  1.  0. -1.  1. -1.  0.]', (0, 2))",-0.2
"('[-1.  0.  1.  1.  1. -1.  1. -1.  0.]', (0, 1))",0
"('[-1.  0.  1.  1.  1. -1.  1. -1.  0.]', (2, 2))",0
"('[-1.  0.  1.  1.  0. -1.  1. -1.  0.]', (1, 1))",0.5904
"('[ 1.  0.  0. -1. -1.  1.  0. -1.  1.]', (0, 2))",0.5904
"('[ 1. -1.  0.  1. -1.  1.  0.  0. -1.]', (0, 2))",-0.2
"('[ 1. -1.  0. -1.  0.  0.  1.  0.  0.]', (2, 1))",-0.931280523264
"('[ 1. -1. -1.  0.  0.  0.  0.  0.  1.]', (1, 2))",-0.36000000000000004
"('[ 1. -1. -1.  0.  1.  0.  0.  0.  0.]', (1, 2))",-0.67232
"('[ 0. -1.  1. -1.  0.  1.  1.  0.  0.]', (0, 0))",0
"('[ 0. -1.  1. -1.  0.  1.  1.  0.  0.]', (1, 1))",0
"('[ 0. -1.  1. -1.  0.  1.  1.  0.  0.]', (2, 1))",0
"('[ 0. -1.  1. -1.  0.  1.  1.  0.  0.]', (2, 2))",0
"('[ 0. -1.  1. -1.  0.  1.  0.  0.  0.]', (2, 0))",-0.48800000000000004
"('[ 0. -1.  1. -1. -1.  1.  1.  0.  0.]', (0, 0))",-0.48800000000000004
"('[ 1. -1.  1.  0.  0. -1. -1.  1.  0.]', (1, 1))",-0.9141006540800001
"('[ 1.  1.  0. -1.  1. -1.  0.  1. -1.]', (0, 2))",0
"('[ 1.  1.  0. -1.  1. -1.  0.  1. -1.]', (2, 0))",0
"('[ 1.  1.  0. -1.  1. -1.  0.  0. -1.]', (2, 1))",0.2
"('[ 1.  1. -1.  0.  1.  0. -1. -1.  0.]', (1, 0))",-0.2
"('[ 1.  0. -1. -1.  0.  1.  0.  1.  0.]', (0, 1))",0
"('[ 1.  0. -1. -1.  0.  1.  0.  1.  0.]', (1, 1))",0
"('[ 1.  0. -1. -1.  0.  1.  0.  1.  0.]', (2, 0))",0
"('[ 1.  0. -1. -1.  0.  1.  0.  1.  0.]', (2, 2))",0
"('[ 1.  0. -1. -1.  0.  0.  0.  1.  0.]', (1, 2))",-0.7902848
"('[ 0.  0. -1.  0. -1.  0.  1.  0.  1.]', (0, 0))",-0.36000000000000004
"('[ 1. -1.  0.  0. -1.  0. -1.  1.  1.]', (0, 2))",-0.83222784
"('[ 1.  0.  1.  0.  0.  0. -1.  0. -1.]', (2, 1))",-0.2
"('[ 1.  0.  0.  1.  0. -1. -1.  1. -1.]', (0, 1))",-0.36000000000000004
"('[ 1. -1.  0.  0.  0. -1.  0.  1.  0.]', (2, 0))",-0.9141006540800001
"('[ 1. -1. -1. -1.  1.  1.  0.  1.  0.]', (2, 0))",0
"('[ 1. -1. -1. -1.  1.  1.  0.  1.  0.]', (2, 2))",0
"('[ 1. -1. -1. -1.  1.  0.  0.  1.  0.]', (1, 2))",-0.2
"('[ 0.  0. -1.  0.  1.  1.  0. -1.  1.]', (0, 0))",0
"('[ 0.  0. -1.  0.  1.  1.  0. -1.  1.]', (0, 1))",0
"('[ 0.  0. -1.  0.  1.  1.  0. -1.  1.]', (1, 0))",0
"('[ 0.  0. -1.  0.  1.  1.  0. -1.  1.]', (2, 0))",0
"('[ 0.  0. -1.  0.  1.  0.  0. -1.  1.]', (1, 2))",-0.2
"('[ 0.  0.  1. -1.  0.  0.  0.  1. -1.]', (0, 0))",-0.48800000000000004
"('[ 1.  1.  1. -1.  0.  0. -1.  1. -1.]', (1, 1))",0
"('[ 1.  1.  1. -1.  0.  0. -1.  1. -1.]', (1, 2))",0
"('[ 1.  0.  1. -1.  0.  0. -1.  1. -1.]', (0, 1))",0.36000000000000004
"('[ 1. -1.  0.  0.  0.  1.  0.  0. -1.]', (1, 1))",-0.95601953488896
"('[ 1.  1. -1.  1.  0.  0.  0. -1.  0.]', (1, 1))",0
"('[ 1.  1. -1.  1.  0.  0.  0. -1.  0.]', (1, 2))",0
"('[ 1.  1. -1.  1.  0.  0.  0. -1.  0.]', (2, 0))",0
"('[ 1.  1. -1.  1.  0.  0.  0. -1.  0.]', (2, 2))",0
"('[ 1.  1. -1.  0.  0.  0.  0. -1.  0.]', (1, 0))",-0.5904
"('[ 1.  1. -1.  1.  0.  0.  0. -1. -1.]', (1, 1))",-0.5904
"('[ 1. -1.  0.  0.  1. -1.  0.  0.  0.]', (2, 1))",-0.5904
"('[ 1. -1.  0. -1.  1. -1.  0.  1.  0.]', (2, 0))",-0.48800000000000004
"('[ 1. -1. -1.  0.  1.  0. -1.  1.  1.]', (1, 0))",0
"('[ 1. -1. -1.  0.  1.  0. -1.  1.  1.]', (1, 2))",0
"('[ 1. -1. -1.  0.  1.  0. -1.  1.  0.]', (2, 2))",0.7378560000000001
"('[ 1. -1. -1.  0.  1.  1. -1.  0.  0.]', (1, 0))",0.48800000000000004
"('[-1.  0. -1.  0.  1.  1.  0.  1.  0.]', (0, 1))",0
"('[-1.  0. -1.  0.  1.  1.  0.  1.  0.]', (1, 0))",0
"('[-1.  0. -1.  0.  1.  1.  0.  1.  0.]', (2, 0))",0
"('[-1.  0. -1.  0.  1.  1.  0.  1.  0.]', (2, 2))",0
"('[-1.  0. -1.  0.  1.  1.  0.  0.  0.]', (2, 1))",-0.48800000000000004
"('[ 1. -1.  0.  1.  1. -1. -1.  1.  0.]', (0, 2))",0
"('[ 1. -1.  0.  1.  1. -1. -1.  1.  0.]', (2, 2))",0
"('[ 1. -1.  0.  1.  0. -1. -1.  1.  0.]', (1, 1))",-0.7378560000000001
"('[ 1. -1. -1.  0.  0.  1.  1. -1.  0.]', (1, 1))",-0.5904
"('[ 1.  0.  0.  0.  1. -1.  0.  0. -1.]', (0, 2))",-0.67232
"('[-1.  1.  1. -1.  1.  1.  0. -1.  0.]', (2, 0))",0
"('[-1.  1.  1. -1.  1.  1.  0. -1.  0.]', (2, 2))",0
"('[-1.  1.  0. -1.  1.  1.  0. -1.  0.]', (0, 2))",-0.36000000000000004
"('[ 1. -1.  0.  0.  1.  0.  0.  0. -1.]', (2, 0))",-0.9141006540800001
"('[ 0.  0.  0.  1.  0.  1. -1.  0.  0.]', (0, 0))",0
"('[ 0.  0.  0.  1.  0.  1. -1.  0.  0.]', (0, 1))",0
"('[ 0.  0.  0.  1.  0.  1. -1.  0.  0.]', (0, 2))",0
"('[ 0.  0.  0.  1.  0.  1. -1.  0.  0.]', (1, 1))",0
"('[ 0.  0.  0.  1.  0.  1. -1.  0.  0.]', (2, 1))",0
"('[ 0.  0.  0.  1.  0.  1. -1.  0.  0.]', (2, 2))",0
"('[ 0.  0.  0.  1.  0.  0. -1.  0.  0.]', (1, 2))",-0.7378560000000001
"('[-1.  0.  0.  0.  0. -1.  1.  0.  1.]', (1, 0))",-0.36000000000000004
"('[-1. -1.  0.  1.  1. -1.  1.  0.  1.]', (0, 2))",0
"('[-1. -1.  0.  1.  1. -1.  1.  0.  1.]', (2, 1))",0
"('[-1. -1.  0.  1.  0. -1.  1.  0.  1.]', (1, 1))",-0.2
"('[ 1. -1.  1.  0.  1.  0.  1. -1. -1.]', (1, 0))",0
"('[ 1. -1.  1.  0.  1.  0.  1. -1. -1.]', (1, 2))",0
"('[ 1. -1.  1.  0.  1.  0.  0. -1. -1.]', (2, 0))",0.8926258176000001
"('[ 0.  0.  0.  0.  0.  0. -1.  1.  0.]', (1, 1))",-0.83222784
"('[ 0.  1.  0.  0.  1. -1. -1.  1.  0.]', (0, 0))",0
"('[ 0.  1.  0.  0.  1. -1. -1.  1.  0.]', (0, 2))",0
"('[ 0.  1.  0.  0.  1. -1. -1.  1.  0.]', (1, 0))",0
"('[ 0.  1.  0.  0.  1. -1. -1.  1.  0.]', (2, 2))",0
"('[ 0.  0.  0.  0.  1. -1. -1.  1.  0.]', (0, 1))",0.5904
"('[ 0.  0. -1.  0.  0. -1.  1.  1.  0.]', (0, 1))",-0.2
"('[ 1. -1.  1.  0.  0.  0.  0.  0. -1.]', (2, 0))",-0.9999455548212928
"('[ 0.  0.  0.  0.  0.  0.  1.  1. -1.]', (0, 0))",0
"('[ 0.  0.  0.  0.  0.  0.  1.  1. -1.]', (0, 1))",0
"('[ 0.  0.  0.  0.  0.  0.  1.  1. -1.]', (0, 2))",0
"('[ 0.  0.  0.  0.  0.  0.  1.  1. -1.]', (1, 0))",0
"('[ 0.  0.  0.  0.  0.  0.  1.  1. -1.]', (1, 1))",0
"('[ 0.  0.  0.  0.  0.  0.  1.  1. -1.]', (1, 2))",0
"('[ 0.  0.  0.  0.  0.  0.  0.  1. -1.]', (2, 0))",-0.83222784
"('[ 0.  0.  0.  0.  0. -1.  1.  1. -1.]', (0, 0))",-0.36000000000000004
"('[-1.  0.  0.  0. -1.  0.  1.  1.  1.]', (0, 1))",0
"('[-1.  0.  0.  0. -1.  0.  1.  1.  1.]', (0, 2))",0
"('[-1.  0.  0.  0. -1.  0.  1.  1.  1.]', (1, 0))",0
"('[-1.  0.  0.  0. -1.  0.  1.  1.  1.]', (1, 2))",0
"('[-1.  0.  0.  0. -1.  0.  0.  1.  1.]', (2, 0))",0.5904
"('[ 1.  1.  0.  1.  0.  0.  0. -1. -1.]', (0, 2))",0
"('[ 1.  1.  0.  1.  0.  0.  0. -1. -1.]', (1, 1))",0
"('[ 1.  1.  0.  1.  0.  0.  0. -1. -1.]', (1, 2))",0
"('[ 1.  1.  0.  1.  0.  0.  0. -1. -1.]', (2, 0))",0
"('[ 0.  1.  0.  1.  0.  0.  0. -1. -1.]', (0, 0))",-0.5904
"('[ 1.  1.  1.  1.  0. -1.  0. -1. -1.]', (1, 1))",0
"('[ 1.  1.  1.  1.  0. -1.  0. -1. -1.]', (2, 0))",0
